0,524285,"(63, '1111111111101')",76.41002728798286
0,524159,"(63, '1111101111111')",59.99675216354799
0,524031,"(63, '1111011111111')",58.18430554628355
0,524223,"(63, '1111110111111')",56.64084647381843
0,523775,"(63, '1110111111111')",56.25609293177069
0,523263,"(63, '1101111111111')",54.33856403139213
0,522239,"(63, '1011111111111')",52.4788146953973
0,524283,"(63, '1111111111011')",52.434650015685044
0,507775,"(61, '1111101111111')",51.276606102586854
0,483199,"(58, '1111101111111')",51.276606102586854
0,491391,"(59, '1111101111111')",51.27660610258685
0,515967,"(62, '1111101111111')",51.27660610258685
0,475007,"(57, '1111101111111')",51.27660610258684
0,499583,"(60, '1111101111111')",51.27660610258684
0,520191,"(63, '0111111111111')",50.60680960210788
0,524279,"(63, '1111111110111')",50.211616116474694
0,524255,"(63, '1111111011111')",50.011985302147615
0,524271,"(63, '1111111101111')",49.804962851183646
0,499455,"(60, '1111011111111')",49.343654084683905
0,491263,"(59, '1111011111111')",49.343654084683905
0,483071,"(58, '1111011111111')",49.3436540846839
0,515839,"(62, '1111011111111')",49.3436540846839
0,507647,"(61, '1111011111111')",49.34365408468389
0,524286,"(63, '1111111111110')",49.174752996604454
0,491007,"(59, '1110111111111')",47.20785004238935
0,515583,"(62, '1110111111111')",47.207850042389346
0,499199,"(60, '1110111111111')",47.207850042389346
0,507391,"(61, '1110111111111')",47.20785004238933
0,498687,"(60, '1101111111111')",45.09285092192067
0,515071,"(62, '1101111111111')",45.09285092192067
0,506879,"(61, '1101111111111')",45.092850921920665
0,514047,"(62, '1011111111111')",43.145834437566144
0,505855,"(61, '1011111111111')",43.14583443756613
0,511999,"(62, '0111111111111')",41.47049914811514
0,434047,"(52, '1111101111111')",38.90415697042764
0,442239,"(53, '1111101111111')",38.904156970427636
0,425855,"(51, '1111101111111')",38.904156970427636
0,466815,"(56, '1111101111111')",38.90415697042763
0,450431,"(54, '1111101111111')",38.90415697042763
0,458623,"(55, '1111101111111')",38.90415697042762
0,458495,"(55, '1111011111111')",36.758032511104005
0,474879,"(57, '1111011111111')",36.75803251110399
0,442111,"(53, '1111011111111')",36.75803251110399
0,450303,"(54, '1111011111111')",36.758032511103984
0,466687,"(56, '1111011111111')",36.75803251110398
0,482815,"(58, '1110111111111')",34.31211419636983
0,458239,"(55, '1110111111111')",34.312114196369826
0,466431,"(56, '1110111111111')",34.31211419636982
0,474623,"(57, '1110111111111')",34.31211419636981
0,474111,"(57, '1101111111111')",31.90456282066777
0,482303,"(58, '1101111111111')",31.904562820667767
0,490495,"(59, '1101111111111')",31.904562820667763
0,489471,"(59, '1011111111111')",29.76222369691382
0,497663,"(60, '1011111111111')",29.762223696913818
0,503807,"(61, '0111111111111')",28.17620740383999
0,114685,"(13, '1111111111101')",28.062839295277417
0,180221,"(21, '1111111111101')",28.06283929527741
0,475133,"(57, '1111111111101')",28.062839295277406
0,155645,"(18, '1111111111101')",28.062839295277406
0,90109,"(10, '1111111111101')",28.062839295277406
0,65533,"(7, '1111111111101')",28.062839295277406
0,417789,"(50, '1111111111101')",28.062839295277406
0,319485,"(38, '1111111111101')",28.062839295277403
0,204797,"(24, '1111111111101')",28.062839295277403
0,172029,"(20, '1111111111101')",28.062839295277403
0,368637,"(44, '1111111111101')",28.062839295277403
0,24573,"(2, '1111111111101')",28.062839295277403
0,163837,"(19, '1111111111101')",28.062839295277403
0,360445,"(43, '1111111111101')",28.062839295277403
0,122877,"(14, '1111111111101')",28.062839295277403
0,499709,"(60, '1111111111101')",28.062839295277403
0,81917,"(9, '1111111111101')",28.062839295277403
0,229373,"(27, '1111111111101')",28.062839295277403
0,434173,"(52, '1111111111101')",28.062839295277403
0,253949,"(30, '1111111111101')",28.0628392952774
0,442365,"(53, '1111111111101')",28.0628392952774
0,401405,"(48, '1111111111101')",28.0628392952774
0,352253,"(42, '1111111111101')",28.0628392952774
0,49149,"(5, '1111111111101')",28.0628392952774
0,483325,"(58, '1111111111101')",28.0628392952774
0,212989,"(25, '1111111111101')",28.0628392952774
0,278525,"(33, '1111111111101')",28.0628392952774
0,106493,"(12, '1111111111101')",28.0628392952774
0,344061,"(41, '1111111111101')",28.0628392952774
0,450557,"(54, '1111111111101')",28.0628392952774
0,385021,"(46, '1111111111101')",28.0628392952774
0,73725,"(8, '1111111111101')",28.0628392952774
0,196605,"(23, '1111111111101')",28.062839295277396
0,57341,"(6, '1111111111101')",28.062839295277396
0,335869,"(40, '1111111111101')",28.062839295277396
0,16381,"(1, '1111111111101')",28.062839295277396
0,188413,"(22, '1111111111101')",28.062839295277396
0,139261,"(16, '1111111111101')",28.062839295277396
0,270333,"(32, '1111111111101')",28.062839295277396
0,425981,"(51, '1111111111101')",28.062839295277396
0,327677,"(39, '1111111111101')",28.062839295277396
0,294909,"(35, '1111111111101')",28.062839295277396
0,458749,"(55, '1111111111101')",28.062839295277396
0,303101,"(36, '1111111111101')",28.062839295277396
0,245757,"(29, '1111111111101')",28.062839295277396
0,40957,"(4, '1111111111101')",28.062839295277396
0,221181,"(26, '1111111111101')",28.062839295277396
0,262141,"(31, '1111111111101')",28.062839295277396
0,286717,"(34, '1111111111101')",28.062839295277396
0,516093,"(62, '1111111111101')",28.062839295277396
0,409597,"(49, '1111111111101')",28.062839295277396
0,131069,"(15, '1111111111101')",28.062839295277396
0,98301,"(11, '1111111111101')",28.062839295277392
0,237565,"(28, '1111111111101')",28.062839295277392
0,147453,"(17, '1111111111101')",28.062839295277392
0,466941,"(56, '1111111111101')",28.062839295277392
0,491517,"(59, '1111111111101')",28.062839295277392
0,311293,"(37, '1111111111101')",28.062839295277392
0,507901,"(61, '1111111111101')",28.06283929527739
0,393213,"(47, '1111111111101')",28.06283929527739
0,376829,"(45, '1111111111101')",28.06283929527739
0,32765,"(3, '1111111111101')",28.062839295277385
0,417663,"(50, '1111101111111')",24.872295911927612
0,401279,"(48, '1111101111111')",24.872295911927605
0,384895,"(46, '1111101111111')",24.872295911927605
0,393087,"(47, '1111101111111')",24.872295911927605
0,376703,"(45, '1111101111111')",24.872295911927605
0,409471,"(49, '1111101111111')",24.8722959119276
0,433919,"(52, '1111011111111')",22.899488528706325
0,417535,"(50, '1111011111111')",22.899488528706318
0,401151,"(48, '1111011111111')",22.899488528706314
0,425727,"(51, '1111011111111')",22.899488528706314
0,409343,"(49, '1111011111111')",22.89948852870631
0,450047,"(54, '1110111111111')",20.42851500543312
0,441855,"(53, '1110111111111')",20.428515005433116
0,425471,"(51, '1110111111111')",20.428515005433116
0,433663,"(52, '1110111111111')",20.428515005433113
0,449535,"(54, '1101111111111')",17.977537717815686
0,457727,"(55, '1101111111111')",17.977537717815682
0,465919,"(56, '1101111111111')",17.977537717815682
0,473087,"(57, '1011111111111')",15.949160713000063
0,481279,"(58, '1011111111111')",15.949160713000062
0,495615,"(60, '0111111111111')",15.042723593108374
0,335743,"(40, '1111101111111')",14.492919729456487
0,360319,"(43, '1111101111111')",14.492919729456487
0,327551,"(39, '1111101111111')",14.492919729456483
0,368511,"(44, '1111101111111')",14.492919729456483
0,352127,"(42, '1111101111111')",14.492919729456482
0,343935,"(41, '1111101111111')",14.492919729456478
0,294783,"(35, '1111101111111')",13.071555654735045
0,286591,"(34, '1111101111111')",13.071555654735045
0,311167,"(37, '1111101111111')",13.071555654735041
0,319359,"(38, '1111101111111')",13.071555654735041
0,302975,"(36, '1111101111111')",13.07155565473504
0,278399,"(33, '1111101111111')",13.07155565473504
0,32639,"(3, '1111101111111')",13.001737346117817
0,81791,"(9, '1111101111111')",13.001737346117817
0,139135,"(16, '1111101111111')",13.001737346117816
0,270207,"(32, '1111101111111')",13.001737346117816
0,171903,"(20, '1111101111111')",13.001737346117816
0,204671,"(24, '1111101111111')",13.001737346117816
0,188287,"(22, '1111101111111')",13.001737346117816
0,212863,"(25, '1111101111111')",13.001737346117816
0,98175,"(11, '1111101111111')",13.001737346117816
0,245631,"(29, '1111101111111')",13.001737346117816
0,262015,"(31, '1111101111111')",13.001737346117814
0,114559,"(13, '1111101111111')",13.001737346117814
0,130943,"(15, '1111101111111')",13.001737346117814
0,49023,"(5, '1111101111111')",13.001737346117814
0,180095,"(21, '1111101111111')",13.001737346117814
0,147327,"(17, '1111101111111')",13.001737346117814
0,57215,"(6, '1111101111111')",13.001737346117814
0,122751,"(14, '1111101111111')",13.001737346117814
0,89983,"(10, '1111101111111')",13.001737346117814
0,196479,"(23, '1111101111111')",13.001737346117814
0,221055,"(26, '1111101111111')",13.001737346117812
0,65407,"(7, '1111101111111')",13.001737346117812
0,237439,"(28, '1111101111111')",13.00173734611781
0,253823,"(30, '1111101111111')",13.00173734611781
0,155519,"(18, '1111101111111')",13.00173734611781
0,229247,"(27, '1111101111111')",13.00173734611781
0,40831,"(4, '1111101111111')",13.001737346117809
0,106367,"(12, '1111101111111')",13.001737346117809
0,73599,"(8, '1111101111111')",13.001737346117809
0,24447,"(2, '1111101111111')",13.001737346117809
0,163711,"(19, '1111101111111')",13.001737346117809
0,16255,"(1, '1111101111111')",13.001737346117809
0,392959,"(47, '1111011111111')",12.802880858578893
0,376575,"(45, '1111011111111')",12.802880858578893
0,368383,"(44, '1111011111111')",12.802880858578892
0,360191,"(43, '1111011111111')",12.802880858578892
0,384767,"(46, '1111011111111')",12.80288085857889
0,335615,"(40, '1111011111111')",10.984024531311132
0,327423,"(39, '1111011111111')",10.984024531311132
0,351999,"(42, '1111011111111')",10.98402453131113
0,343807,"(41, '1111011111111')",10.98402453131113
0,319231,"(38, '1111011111111')",10.984024531311126
0,229119,"(27, '1111011111111')",10.902730338479268
0,16127,"(1, '1111011111111')",10.902730338479266
0,179967,"(21, '1111011111111')",10.902730338479266
0,98047,"(11, '1111011111111')",10.902730338479266
0,48895,"(5, '1111011111111')",10.902730338479266
0,286463,"(34, '1111011111111')",10.902730338479266
0,57087,"(6, '1111011111111')",10.902730338479266
0,114431,"(13, '1111011111111')",10.902730338479264
0,294655,"(35, '1111011111111')",10.902730338479264
0,253695,"(30, '1111011111111')",10.902730338479264
0,311039,"(37, '1111011111111')",10.902730338479264
0,24319,"(2, '1111011111111')",10.902730338479264
0,32511,"(3, '1111011111111')",10.902730338479264
0,81663,"(9, '1111011111111')",10.902730338479264
0,130815,"(15, '1111011111111')",10.902730338479264
0,196351,"(23, '1111011111111')",10.902730338479264
0,171775,"(20, '1111011111111')",10.902730338479264
0,122623,"(14, '1111011111111')",10.902730338479262
0,220927,"(26, '1111011111111')",10.902730338479262
0,188159,"(22, '1111011111111')",10.902730338479262
0,89855,"(10, '1111011111111')",10.902730338479262
0,270079,"(32, '1111011111111')",10.902730338479262
0,204543,"(24, '1111011111111')",10.902730338479262
0,163583,"(19, '1111011111111')",10.902730338479262
0,237311,"(28, '1111011111111')",10.902730338479262
0,73471,"(8, '1111011111111')",10.902730338479262
0,147199,"(17, '1111011111111')",10.90273033847926
0,245503,"(29, '1111011111111')",10.90273033847926
0,302847,"(36, '1111011111111')",10.90273033847926
0,65279,"(7, '1111011111111')",10.90273033847926
0,278271,"(33, '1111011111111')",10.90273033847926
0,261887,"(31, '1111011111111')",10.90273033847926
0,40703,"(4, '1111011111111')",10.90273033847926
0,155391,"(18, '1111011111111')",10.902730338479259
0,139007,"(16, '1111011111111')",10.902730338479259
0,212735,"(25, '1111011111111')",10.902730338479259
0,106239,"(12, '1111011111111')",10.902730338479257
0,400895,"(48, '1110111111111')",10.851491186153595
0,409087,"(49, '1110111111111')",10.851491186153591
0,392703,"(47, '1110111111111')",10.851491186153591
0,417279,"(50, '1110111111111')",10.851491186153588
0,98239,"(11, '1111110111111')",9.38256053876729
0,73663,"(8, '1111110111111')",9.382560538767288
0,212927,"(25, '1111110111111')",9.382560538767287
0,327615,"(39, '1111110111111')",9.382560538767287
0,40895,"(4, '1111110111111')",9.382560538767287
0,147391,"(17, '1111110111111')",9.382560538767287
0,360383,"(43, '1111110111111')",9.382560538767287
0,425919,"(51, '1111110111111')",9.382560538767287
0,229311,"(27, '1111110111111')",9.382560538767287
0,16319,"(1, '1111110111111')",9.382560538767287
0,393151,"(47, '1111110111111')",9.382560538767287
0,335807,"(40, '1111110111111')",9.382560538767287
0,516031,"(62, '1111110111111')",9.382560538767287
0,155583,"(18, '1111110111111')",9.382560538767287
0,458687,"(55, '1111110111111')",9.382560538767287
0,294847,"(35, '1111110111111')",9.382560538767285
0,24511,"(2, '1111110111111')",9.382560538767285
0,171967,"(20, '1111110111111')",9.382560538767285
0,221119,"(26, '1111110111111')",9.382560538767285
0,180159,"(21, '1111110111111')",9.382560538767285
0,81855,"(9, '1111110111111')",9.382560538767285
0,466879,"(56, '1111110111111')",9.382560538767285
0,90047,"(10, '1111110111111')",9.382560538767285
0,139199,"(16, '1111110111111')",9.382560538767285
0,237503,"(28, '1111110111111')",9.382560538767285
0,352191,"(42, '1111110111111')",9.382560538767285
0,57279,"(6, '1111110111111')",9.382560538767285
0,311231,"(37, '1111110111111')",9.382560538767285
0,286655,"(34, '1111110111111')",9.382560538767285
0,122815,"(14, '1111110111111')",9.382560538767285
0,368575,"(44, '1111110111111')",9.382560538767285
0,483263,"(58, '1111110111111')",9.382560538767283
0,253887,"(30, '1111110111111')",9.382560538767283
0,163775,"(19, '1111110111111')",9.382560538767283
0,65471,"(7, '1111110111111')",9.382560538767283
0,204735,"(24, '1111110111111')",9.382560538767283
0,114623,"(13, '1111110111111')",9.382560538767283
0,319423,"(38, '1111110111111')",9.382560538767283
0,376767,"(45, '1111110111111')",9.382560538767283
0,188351,"(22, '1111110111111')",9.382560538767283
0,262079,"(31, '1111110111111')",9.382560538767283
0,507839,"(61, '1111110111111')",9.382560538767283
0,278463,"(33, '1111110111111')",9.382560538767283
0,196543,"(23, '1111110111111')",9.382560538767283
0,270271,"(32, '1111110111111')",9.382560538767283
0,106431,"(12, '1111110111111')",9.382560538767283
0,417727,"(50, '1111110111111')",9.382560538767283
0,384959,"(46, '1111110111111')",9.382560538767283
0,49087,"(5, '1111110111111')",9.382560538767283
0,245695,"(29, '1111110111111')",9.382560538767283
0,343999,"(41, '1111110111111')",9.382560538767283
0,499647,"(60, '1111110111111')",9.382560538767283
0,131007,"(15, '1111110111111')",9.382560538767281
0,409535,"(49, '1111110111111')",9.382560538767281
0,401343,"(48, '1111110111111')",9.382560538767281
0,450495,"(54, '1111110111111')",9.382560538767281
0,491455,"(59, '1111110111111')",9.382560538767281
0,32703,"(3, '1111110111111')",9.382560538767281
0,442303,"(53, '1111110111111')",9.38256053876728
0,434111,"(52, '1111110111111')",9.38256053876728
0,475071,"(57, '1111110111111')",9.38256053876728
0,303039,"(36, '1111110111111')",9.382560538767278
0,441343,"(53, '1101111111111')",8.869582738198325
0,433151,"(52, '1101111111111')",8.869582738198323
0,424959,"(51, '1101111111111')",8.869582738198321
0,368127,"(44, '1110111111111')",8.782411654766996
0,359935,"(43, '1110111111111')",8.782411654766994
0,384511,"(46, '1110111111111')",8.782411654766992
0,376319,"(45, '1110111111111')",8.78241165476699
0,237055,"(28, '1110111111111')",8.693237237117774
0,245247,"(29, '1110111111111')",8.693237237117772
0,187903,"(22, '1110111111111')",8.693237237117772
0,32255,"(3, '1110111111111')",8.693237237117772
0,212479,"(25, '1110111111111')",8.693237237117772
0,73215,"(8, '1110111111111')",8.693237237117772
0,294399,"(35, '1110111111111')",8.693237237117772
0,114175,"(13, '1110111111111')",8.693237237117772
0,105983,"(12, '1110111111111')",8.693237237117772
0,228863,"(27, '1110111111111')",8.69323723711777
0,179711,"(21, '1110111111111')",8.69323723711777
0,278015,"(33, '1110111111111')",8.69323723711777
0,171519,"(20, '1110111111111')",8.69323723711777
0,310783,"(37, '1110111111111')",8.69323723711777
0,327167,"(39, '1110111111111')",8.69323723711777
0,81407,"(9, '1110111111111')",8.69323723711777
0,286207,"(34, '1110111111111')",8.69323723711777
0,122367,"(14, '1110111111111')",8.69323723711777
0,97791,"(11, '1110111111111')",8.69323723711777
0,261631,"(31, '1110111111111')",8.69323723711777
0,65023,"(7, '1110111111111')",8.693237237117769
0,269823,"(32, '1110111111111')",8.693237237117769
0,204287,"(24, '1110111111111')",8.693237237117769
0,15871,"(1, '1110111111111')",8.693237237117769
0,196095,"(23, '1110111111111')",8.693237237117769
0,220671,"(26, '1110111111111')",8.693237237117769
0,343551,"(41, '1110111111111')",8.693237237117769
0,318975,"(38, '1110111111111')",8.693237237117769
0,138751,"(16, '1110111111111')",8.693237237117769
0,40447,"(4, '1110111111111')",8.693237237117769
0,155135,"(18, '1110111111111')",8.693237237117769
0,253439,"(30, '1110111111111')",8.693237237117769
0,89599,"(10, '1110111111111')",8.693237237117769
0,335359,"(40, '1110111111111')",8.693237237117769
0,302591,"(36, '1110111111111')",8.693237237117769
0,24063,"(2, '1110111111111')",8.693237237117767
0,163327,"(19, '1110111111111')",8.693237237117767
0,146943,"(17, '1110111111111')",8.693237237117767
0,351743,"(42, '1110111111111')",8.693237237117767
0,56831,"(6, '1110111111111')",8.693237237117767
0,130559,"(15, '1110111111111')",8.693237237117767
0,48639,"(5, '1110111111111')",8.693237237117767
0,456703,"(55, '1011111111111')",7.105392124642736
0,464895,"(56, '1011111111111')",7.105392124642735
0,400383,"(48, '1101111111111')",6.603070634485301
0,416767,"(50, '1101111111111')",6.6030706344853005
0,408575,"(49, '1101111111111')",6.6030706344853
0,236543,"(28, '1101111111111')",6.498281800727401
0,48127,"(5, '1101111111111')",6.4982818007274
0,220159,"(26, '1101111111111')",6.4982818007274
0,31743,"(3, '1101111111111')",6.4982818007274
0,195583,"(23, '1101111111111')",6.4982818007274
0,64511,"(7, '1101111111111')",6.4982818007273995
0,162815,"(19, '1101111111111')",6.4982818007273995
0,359423,"(43, '1101111111111')",6.4982818007273995
0,171007,"(20, '1101111111111')",6.4982818007273995
0,154623,"(18, '1101111111111')",6.4982818007273995
0,261119,"(31, '1101111111111')",6.4982818007273995
0,15359,"(1, '1101111111111')",6.4982818007273995
0,383999,"(46, '1101111111111')",6.4982818007273995
0,97279,"(11, '1101111111111')",6.4982818007273995
0,72703,"(8, '1101111111111')",6.4982818007273995
0,293887,"(35, '1101111111111')",6.498281800727399
0,244735,"(29, '1101111111111')",6.498281800727399
0,318463,"(38, '1101111111111')",6.498281800727399
0,138239,"(16, '1101111111111')",6.498281800727399
0,23551,"(2, '1101111111111')",6.498281800727399
0,179199,"(21, '1101111111111')",6.498281800727399
0,326655,"(39, '1101111111111')",6.498281800727399
0,130047,"(15, '1101111111111')",6.498281800727399
0,334847,"(40, '1101111111111')",6.498281800727399
0,269311,"(32, '1101111111111')",6.498281800727399
0,211967,"(25, '1101111111111')",6.498281800727398
0,105471,"(12, '1101111111111')",6.498281800727398
0,277503,"(33, '1101111111111')",6.498281800727398
0,121855,"(14, '1101111111111')",6.498281800727398
0,252927,"(30, '1101111111111')",6.498281800727398
0,285695,"(34, '1101111111111')",6.498281800727398
0,367615,"(44, '1101111111111')",6.498281800727398
0,392191,"(47, '1101111111111')",6.498281800727398
0,375807,"(45, '1101111111111')",6.498281800727398
0,39935,"(4, '1101111111111')",6.498281800727398
0,56319,"(6, '1101111111111')",6.498281800727398
0,310271,"(37, '1101111111111')",6.498281800727398
0,187391,"(22, '1101111111111')",6.498281800727398
0,343039,"(41, '1101111111111')",6.498281800727398
0,113663,"(13, '1101111111111')",6.498281800727397
0,80895,"(9, '1101111111111')",6.498281800727397
0,228351,"(27, '1101111111111')",6.498281800727397
0,351231,"(42, '1101111111111')",6.498281800727397
0,89087,"(10, '1101111111111')",6.498281800727396
0,302079,"(36, '1101111111111')",6.498281800727396
0,146431,"(17, '1101111111111')",6.498281800727396
0,203775,"(24, '1101111111111')",6.498281800727394
0,487423,"(59, '0111111111111')",5.9512236826327305
0,270331,"(32, '1111111111011')",4.7518849099176546
0,450555,"(54, '1111111111011')",4.7518849099176546
0,303099,"(36, '1111111111011')",4.7518849099176546
0,516091,"(62, '1111111111011')",4.751884909917654
0,221179,"(26, '1111111111011')",4.751884909917654
0,98299,"(11, '1111111111011')",4.751884909917654
0,278523,"(33, '1111111111011')",4.751884909917654
0,204795,"(24, '1111111111011')",4.751884909917654
0,40955,"(4, '1111111111011')",4.751884909917654
0,253947,"(30, '1111111111011')",4.751884909917654
0,491515,"(59, '1111111111011')",4.751884909917654
0,81915,"(9, '1111111111011')",4.751884909917654
